"colless","std_colless","r_d","r_l","coal_unit","model"
0.171428571428571,0,0,0,1,"MLMSC-II"
0.171428571428571,0,0,0,1,"MLMSC-II"
0.171428571428571,0,0,0,1,"MLMSC-II"
0.171428571428571,0,0,0,1,"MLMSC-II"
0.171428571428571,0,0,0,1,"MLMSC-II"
0.171428571428571,0,0,0,1,"MLMSC-II"
0.171428571428571,0,0,0,1,"MLMSC-II"
0.171428571428571,0,0,0,1,"MLMSC-II"
0.171428571428571,0,0,0,1,"MLMSC-II"
0.201057142857143,0.00164020736865342,0,0,18,"MLMSC-II"
0.201057142857143,0.00164020736865342,0,0,18,"MLMSC-II"
0.201057142857143,0.00164020736865342,0,0,18,"MLMSC-II"
0.201057142857143,0.00164020736865342,0,0,18,"MLMSC-II"
0.201057142857143,0.00164020736865342,0,0,18,"MLMSC-II"
0.201057142857143,0.00164020736865342,0,0,18,"MLMSC-II"
0.201057142857143,0.00164020736865342,0,0,18,"MLMSC-II"
0.201057142857143,0.00164020736865342,0,0,18,"MLMSC-II"
0.201057142857143,0.00164020736865342,0,0,18,"MLMSC-II"
0.179942857142857,0.00118678636911712,0,0,9,"MLMSC-II"
0.179942857142857,0.00118678636911712,0,0,9,"MLMSC-II"
0.179942857142857,0.00118678636911712,0,0,9,"MLMSC-II"
0.179942857142857,0.00118678636911712,0,0,9,"MLMSC-II"
0.179942857142857,0.00118678636911712,0,0,9,"MLMSC-II"
0.179942857142857,0.00118678636911712,0,0,9,"MLMSC-II"
0.179942857142857,0.00118678636911712,0,0,9,"MLMSC-II"
0.179942857142857,0.00118678636911712,0,0,9,"MLMSC-II"
0.179942857142857,0.00118678636911712,0,0,9,"MLMSC-II"
0.173251122378849,0.00218078117163613,1,0.4,1,"MLMSC-II"
0.204167000595339,0.0026511170894839,1,0.4,18,"MLMSC-II"
0.18367139209319,0.002380567074787,1,0.4,9,"MLMSC-II"
0.172761575009913,0.00209465847176628,1,0.5,1,"MLMSC-II"
0.208710828670399,0.00317875459788504,1,0.5,18,"MLMSC-II"
0.187127238871271,0.00260896550934555,1,0.5,9,"MLMSC-II"
0.181128993402284,0.00260133670539464,1,0.7,1,"MLMSC-II"
0.216780676036124,0.00325741061425753,1,0.7,18,"MLMSC-II"
0.199492472952522,0.00322185028514924,1,0.7,9,"MLMSC-II"
0.198043125593717,0.00343177541141445,1,0.9,1,"MLMSC-II"
0.229915072153039,0.00355681078376229,1,0.9,18,"MLMSC-II"
0.210372041932956,0.00351156908233959,1,0.9,9,"MLMSC-II"
0.210689120474694,0.00374832097148579,1,1.1,1,"MLMSC-II"
0.233508959381613,0.00395377078312897,1,1.1,18,"MLMSC-II"
0.211125299289278,0.00366796407222763,1,1.1,9,"MLMSC-II"
0.212273105135982,0.00388876909453776,1,1.3,1,"MLMSC-II"
0.254826790207948,0.00482767969438421,1,1.3,18,"MLMSC-II"
0.227913927724769,0.00427034247072952,1,1.3,9,"MLMSC-II"
0.211609139296496,0.0039857269124893,1,1.5,1,"MLMSC-II"
0.254635042129027,0.00489422295465975,1,1.5,18,"MLMSC-II"
0.233752571502685,0.00437076488520685,1,1.5,9,"MLMSC-II"
0.205686152653433,0.00406729491551815,1,1,1,"MLMSC-II"
0.238611417343204,0.00433098818150291,1,1,18,"MLMSC-II"
0.219687649326861,0.00399813041120433,1,1,9,"MLMSC-II"
0.24190225017322,0.00509681302596484,1,2,1,"MLMSC-II"
0.282005445108881,0.00530845024486496,1,2,18,"MLMSC-II"
0.255029422958353,0.00475179698513453,1,2,9,"MLMSC-II"
0.176654111400104,0.00313459934398091,2,0.4,1,"MLMSC-II"
0.204789418567374,0.0034288779496015,2,0.4,18,"MLMSC-II"
0.17996024993431,0.00261576555132692,2,0.4,9,"MLMSC-II"
0.198778865436088,0.00346406056157264,2,0.7,1,"MLMSC-II"
0.235587727200857,0.00459429204406736,2,0.7,18,"MLMSC-II"
0.204556982904075,0.0033932069536659,2,0.7,9,"MLMSC-II"
0.214768823781544,0.00420166737342892,2,0.9,1,"MLMSC-II"
0.24299073919522,0.00470971747329832,2,0.9,18,"MLMSC-II"
0.229790981481688,0.00438982585970756,2,0.9,9,"MLMSC-II"
0.180209287430062,0.00277950925302653,2,0.5,1,"MLMSC-II"
0.214379873227639,0.00363972384629818,2,0.5,18,"MLMSC-II"
0.190833862753191,0.00307836360806207,2,0.5,9,"MLMSC-II"
0.227739105064561,0.00439599643914937,2,1.1,1,"MLMSC-II"
0.259938239036239,0.00500307912141395,2,1.1,18,"MLMSC-II"
0.236055048880885,0.00473766545558429,2,1.1,9,"MLMSC-II"
0.237966423363546,0.00482389089639739,2,1.3,1,"MLMSC-II"
0.296556880741225,0.00614030076507476,2,1.3,18,"MLMSC-II"
0.257364283352097,0.00531615351131301,2,1.3,9,"MLMSC-II"
0.22016012837925,0.00444407685870921,2,1,1,"MLMSC-II"
0.26057274899426,0.00548797331139756,2,1,18,"MLMSC-II"
0.235737650849048,0.00430039168870528,2,1,9,"MLMSC-II"
0.246177742013447,0.00480605230044031,2,1.5,1,"MLMSC-II"
0.29104941571877,0.00605409006835179,2,1.5,18,"MLMSC-II"
0.273293428851321,0.0053969099859179,2,1.5,9,"MLMSC-II"
0.293341145150938,0.00628076476903123,2,2,1,"MLMSC-II"
0.344378297901632,0.00740930761369117,2,2,18,"MLMSC-II"
0.314464432861859,0.00677002309064447,2,2,9,"MLMSC-II"
0.17178690539459,0.00307798196460077,3,0.4,1,"MLMSC-II"
0.205952358773234,0.00368718860898767,3,0.4,18,"MLMSC-II"
0.184750769074311,0.00298535158821839,3,0.4,9,"MLMSC-II"
0.174102493549278,0.00314159578404813,3,0.5,1,"MLMSC-II"
0.21519391484161,0.00390673194225619,3,0.5,18,"MLMSC-II"
0.19052158480438,0.00356053759274941,3,0.5,9,"MLMSC-II"
0.191442970482504,0.0034041482876213,3,0.7,1,"MLMSC-II"
0.240862323796734,0.00484590509725838,3,0.7,18,"MLMSC-II"
0.213337383887208,0.00391513876738342,3,0.7,9,"MLMSC-II"
0.220124411155672,0.00435212821338525,3,0.9,1,"MLMSC-II"
0.263204320326792,0.00536721677221429,3,0.9,18,"MLMSC-II"
0.238074370315595,0.00487726793618621,3,0.9,9,"MLMSC-II"
0.240299387012304,0.00511065882013008,3,1.1,1,"MLMSC-II"
0.284217549145336,0.00545531113701525,3,1.1,18,"MLMSC-II"
0.263498233330774,0.0055040765357072,3,1.1,9,"MLMSC-II"
0.25949308658623,0.00551418268646646,3,1.3,1,"MLMSC-II"
0.304122115974811,0.0062505098042638,3,1.3,18,"MLMSC-II"
0.269545400111643,0.00561120689746874,3,1.3,9,"MLMSC-II"
0.235070148155035,0.00500080494825377,3,1,1,"MLMSC-II"
0.279210893190275,0.00573009633607701,3,1,18,"MLMSC-II"
0.245454885708696,0.00514837476442667,3,1,9,"MLMSC-II"
0.275504245377062,0.0060518359958508,3,1.5,1,"MLMSC-II"
0.329498125248699,0.00643280900240623,3,1.5,18,"MLMSC-II"
0.291496058235924,0.00628829715445988,3,1.5,9,"MLMSC-II"
0.335098772033953,0.00734416085496592,3,2,1,"MLMSC-II"
0.375669797618788,0.00759368595385784,3,2,18,"MLMSC-II"
0.341038944686712,0.00698448529155048,3,2,9,"MLMSC-II"
0.163970223190103,0.00328045789545808,4,0.4,1,"MLMSC-II"
0.197128344741551,0.00378729350731034,4,0.4,18,"MLMSC-II"
0.176928912251581,0.00327552329706719,4,0.4,9,"MLMSC-II"
0.203981424161881,0.00397077026123097,4,0.7,1,"MLMSC-II"
0.236735125581052,0.00477333029567873,4,0.7,18,"MLMSC-II"
0.217361460849172,0.00430097450428926,4,0.7,9,"MLMSC-II"
0.179309750301228,0.00335058699505109,4,0.5,1,"MLMSC-II"
0.212646498250786,0.00411132490244988,4,0.5,18,"MLMSC-II"
0.191288997919281,0.00362190059704047,4,0.5,9,"MLMSC-II"
0.225449925195942,0.00469407166830151,4,0.9,1,"MLMSC-II"
0.268085467197784,0.00564691165335572,4,0.9,18,"MLMSC-II"
0.241555569035277,0.00505561463201991,4,0.9,9,"MLMSC-II"
0.251318455015822,0.00547301914525449,4,1.1,1,"MLMSC-II"
0.299886421443478,0.00645853163617684,4,1.1,18,"MLMSC-II"
0.26347811801547,0.0054932165441409,4,1.1,9,"MLMSC-II"
0.236682592257063,0.00501902309259776,4,1,1,"MLMSC-II"
0.29012604909269,0.00593106906308811,4,1,18,"MLMSC-II"
0.255261611641885,0.00547760068727706,4,1,9,"MLMSC-II"
0.281343531894773,0.00653326867934219,4,1.3,1,"MLMSC-II"
0.317757202953641,0.0066677884525913,4,1.3,18,"MLMSC-II"
0.297915872913079,0.00646375656452562,4,1.3,9,"MLMSC-II"
0.307410318671797,0.00655099471930602,4,1.5,1,"MLMSC-II"
0.34049942651877,0.00721130075863523,4,1.5,18,"MLMSC-II"
0.317929088175186,0.00681640113583715,4,1.5,9,"MLMSC-II"
0.353935350834273,0.00746607430909915,4,2,1,"MLMSC-II"
0.391195830549584,0.00784662051576325,4,2,18,"MLMSC-II"
0.365216008782518,0.00794000416116925,4,2,9,"MLMSC-II"
0.365016329793229,0.00774374741637411,5,2,1,"MLMSC-II"
0.411296221472553,0.00820865828764303,5,2,18,"MLMSC-II"
0.37836449566892,0.0076646891712378,5,2,9,"MLMSC-II"
0.173721649059712,0.00381715472330279,5,0.5,1,"MLMSC-II"
0.205350314593725,0.00427834338425104,5,0.5,18,"MLMSC-II"
0.187108511925862,0.00382472485788509,5,0.5,9,"MLMSC-II"
0.163721777036778,0.00314736938361348,5,0.4,1,"MLMSC-II"
0.191176578600809,0.00359203759900074,5,0.4,18,"MLMSC-II"
0.171535663651626,0.00316209489867176,5,0.4,9,"MLMSC-II"
0.206196745211711,0.00464620023435948,5,0.7,1,"MLMSC-II"
0.239208399416008,0.00488775401347899,5,0.7,18,"MLMSC-II"
0.213827570277798,0.00466336451340655,5,0.7,9,"MLMSC-II"
0.233177700118325,0.00525783065847812,5,0.9,1,"MLMSC-II"
0.284274124467788,0.00597304395735214,5,0.9,18,"MLMSC-II"
0.242462399047981,0.00525846142246777,5,0.9,9,"MLMSC-II"
0.26224015806561,0.00556878098642349,5,1.1,1,"MLMSC-II"
0.298166189997611,0.00599305085366881,5,1.1,18,"MLMSC-II"
0.280146673460669,0.0058901945328307,5,1.1,9,"MLMSC-II"
0.245913859726882,0.00540341872605847,5,1,1,"MLMSC-II"
0.293057510781142,0.00632256520995048,5,1,18,"MLMSC-II"
0.251798395845152,0.0048148416230219,5,1,9,"MLMSC-II"
0.279252791801315,0.00562414737082081,5,1.3,1,"MLMSC-II"
0.324772700442628,0.00677227637410818,5,1.3,18,"MLMSC-II"
0.299505005834926,0.00613625277789667,5,1.3,9,"MLMSC-II"
0.308631231838597,0.00681264168086779,5,1.5,1,"MLMSC-II"
0.363308384154248,0.0074955743354755,5,1.5,18,"MLMSC-II"
0.31806076062201,0.00664319105348395,5,1.5,9,"MLMSC-II"
0.375656716432067,0.00763675622554452,6,2,1,"MLMSC-II"
0.436330399810878,0.00854376764213262,6,2,18,"MLMSC-II"
0.398911513980903,0.00779791115050248,6,2,9,"MLMSC-II"
0.158186310195638,0.00308958531747568,6,0.4,1,"MLMSC-II"
0.19150236615454,0.00417752278577128,6,0.4,18,"MLMSC-II"
0.170682855299288,0.00390553056677386,6,0.4,9,"MLMSC-II"
0.174706775771341,0.00390335420300245,6,0.5,1,"MLMSC-II"
0.201118524794542,0.0039169803429186,6,0.5,18,"MLMSC-II"
0.191622702770243,0.0043151756999365,6,0.5,9,"MLMSC-II"
0.201879155559209,0.00443762538494623,6,0.7,1,"MLMSC-II"
0.239263917999829,0.0050914771831159,6,0.7,18,"MLMSC-II"
0.223414366672694,0.0049416835636858,6,0.7,9,"MLMSC-II"
0.2274546696881,0.00472559321622738,6,0.9,1,"MLMSC-II"
0.269188662933574,0.00538451966917378,6,0.9,18,"MLMSC-II"
0.245498903595324,0.00536625123592388,6,0.9,9,"MLMSC-II"
0.261761661425157,0.00578275564413055,6,1.1,1,"MLMSC-II"
0.307483499837254,0.00655908435598433,6,1.1,18,"MLMSC-II"
0.280358001779652,0.00553451333983551,6,1.1,9,"MLMSC-II"
0.238333993802962,0.00486003251015873,6,1,1,"MLMSC-II"
0.293619798703396,0.00610352155378162,6,1,18,"MLMSC-II"
0.26411318023893,0.0056047487710702,6,1,9,"MLMSC-II"
0.269779515909349,0.00561714355285557,6,1.3,1,"MLMSC-II"
0.33318827344609,0.00676919033718465,6,1.3,18,"MLMSC-II"
0.307724180467381,0.00648732222298381,6,1.3,9,"MLMSC-II"
0.326997998211637,0.00689759925756617,6,1.5,1,"MLMSC-II"
0.363161173438924,0.00738368199956101,6,1.5,18,"MLMSC-II"
0.342483884087823,0.00731763988659258,6,1.5,9,"MLMSC-II"
0.171428571428571,0,0,0,1,"DLCoal"
0.171428571428571,0,0,0,1,"DLCoal"
0.171428571428571,0,0,0,1,"DLCoal"
0.171428571428571,0,0,0,1,"DLCoal"
0.171428571428571,0,0,0,1,"DLCoal"
0.171428571428571,0,0,0,1,"DLCoal"
0.171428571428571,0,0,0,1,"DLCoal"
0.171428571428571,0,0,0,1,"DLCoal"
0.171428571428571,0,0,0,1,"DLCoal"
0.204266666666667,0.00161495421051043,0,0,18,"DLCoal"
0.204266666666667,0.00161495421051043,0,0,18,"DLCoal"
0.204266666666667,0.00161495421051043,0,0,18,"DLCoal"
0.204266666666667,0.00161495421051043,0,0,18,"DLCoal"
0.204266666666667,0.00161495421051043,0,0,18,"DLCoal"
0.204266666666667,0.00161495421051043,0,0,18,"DLCoal"
0.204266666666667,0.00161495421051043,0,0,18,"DLCoal"
0.204266666666667,0.00161495421051043,0,0,18,"DLCoal"
0.204266666666667,0.00161495421051043,0,0,18,"DLCoal"
0.179466666666667,0.00123584052947212,0,0,9,"DLCoal"
0.179466666666667,0.00123584052947212,0,0,9,"DLCoal"
0.179466666666667,0.00123584052947212,0,0,9,"DLCoal"
0.179466666666667,0.00123584052947212,0,0,9,"DLCoal"
0.179466666666667,0.00123584052947212,0,0,9,"DLCoal"
0.179466666666667,0.00123584052947212,0,0,9,"DLCoal"
0.179466666666667,0.00123584052947212,0,0,9,"DLCoal"
0.179466666666667,0.00123584052947212,0,0,9,"DLCoal"
0.179466666666667,0.00123584052947212,0,0,9,"DLCoal"
0.172227419545667,0.00211288331494643,1,0.4,1,"DLCoal"
0.202839146884526,0.00279509581924631,1,0.4,18,"DLCoal"
0.179582599301869,0.00225419621478459,1,0.4,9,"DLCoal"
0.172296341048684,0.00212007739605646,1,0.5,1,"DLCoal"
0.208069271179374,0.0033163634100279,1,0.5,18,"DLCoal"
0.184782186755336,0.00253000819248772,1,0.5,9,"DLCoal"
0.183323793125952,0.00274299786126502,1,0.7,1,"DLCoal"
0.220250922496378,0.00366453174833907,1,0.7,18,"DLCoal"
0.193700112830125,0.00272562987186107,1,0.7,9,"DLCoal"
0.1889709835294,0.00286491965407109,1,0.9,1,"DLCoal"
0.225094696474255,0.00370916335545087,1,0.9,18,"DLCoal"
0.206227914033807,0.00361812790907712,1,0.9,9,"DLCoal"
0.1983995741431,0.00348241720260306,1,1.1,1,"DLCoal"
0.234668983881269,0.00401794915037632,1,1.1,18,"DLCoal"
0.212285900006109,0.00371773063643273,1,1.1,9,"DLCoal"
0.20316315751202,0.00345462396380047,1,1.3,1,"DLCoal"
0.24171055419782,0.00420295388158883,1,1.3,18,"DLCoal"
0.209914616391995,0.003543325226638,1,1.3,9,"DLCoal"
0.218205688243732,0.00390099732736931,1,1.5,1,"DLCoal"
0.254636515158776,0.00496525802268572,1,1.5,18,"DLCoal"
0.226709859133082,0.00388317133941202,1,1.5,9,"DLCoal"
0.191994038300465,0.00308103835432175,1,1,1,"DLCoal"
0.233931093631079,0.00410149434768092,1,1,18,"DLCoal"
0.210594472638344,0.00367752869724366,1,1,9,"DLCoal"
0.244605390103062,0.0048817437676914,1,2,1,"DLCoal"
0.276493817469947,0.00539644694924895,1,2,18,"DLCoal"
0.25219914109315,0.00501167459498841,1,2,9,"DLCoal"
0.170404605689577,0.00247567042070075,2,0.4,1,"DLCoal"
0.201431861929879,0.00311084400511985,2,0.4,18,"DLCoal"
0.180181557036811,0.00272897435721119,2,0.4,9,"DLCoal"
0.195288295319072,0.00322329270657464,2,0.7,1,"DLCoal"
0.222147817224409,0.00388133490434727,2,0.7,18,"DLCoal"
0.207423684475128,0.00386063464631237,2,0.7,9,"DLCoal"
0.207781281089012,0.0042589509848719,2,0.9,1,"DLCoal"
0.237572877682434,0.0044188846609862,2,0.9,18,"DLCoal"
0.22317926350646,0.00433611184270172,2,0.9,9,"DLCoal"
0.177995905751177,0.0027294481546264,2,0.5,1,"DLCoal"
0.210500785284412,0.00376464956111813,2,0.5,18,"DLCoal"
0.190271598534027,0.00321686419164555,2,0.5,9,"DLCoal"
0.223809477386448,0.00426194813836965,2,1.1,1,"DLCoal"
0.257095811990413,0.00500474066238775,2,1.1,18,"DLCoal"
0.240751989483294,0.00488728481906254,2,1.1,9,"DLCoal"
0.238553867038009,0.00488531943396408,2,1.3,1,"DLCoal"
0.269845489167067,0.00531803550879174,2,1.3,18,"DLCoal"
0.250032742451456,0.00525969338936432,2,1.3,9,"DLCoal"
0.21160745056217,0.00397607838856323,2,1,1,"DLCoal"
0.250654176986872,0.00464755439351338,2,1,18,"DLCoal"
0.232303675176448,0.00471893558980924,2,1,9,"DLCoal"
0.263146448473509,0.00530479910646614,2,1.5,1,"DLCoal"
0.293346178180313,0.00606856317926257,2,1.5,18,"DLCoal"
0.266613230181305,0.00558677549500951,2,1.5,9,"DLCoal"
0.283709603712984,0.00604374754302263,2,2,1,"DLCoal"
0.320781244755679,0.00663143682352067,2,2,18,"DLCoal"
0.300777725046739,0.00640349807001913,2,2,9,"DLCoal"
0.17360638929878,0.0031720923041492,3,0.4,1,"DLCoal"
0.191819446491512,0.00337165901525245,3,0.4,18,"DLCoal"
0.178827395829945,0.00332477248871972,3,0.4,9,"DLCoal"
0.174553375369019,0.00314782231019749,3,0.5,1,"DLCoal"
0.209751269706875,0.00416994371129834,3,0.5,18,"DLCoal"
0.191937423386698,0.00350022262624973,3,0.5,9,"DLCoal"
0.199554177625827,0.00362684660020222,3,0.7,1,"DLCoal"
0.241842328551372,0.00502110036464434,3,0.7,18,"DLCoal"
0.208881727321728,0.00400874281631349,3,0.7,9,"DLCoal"
0.216001385191586,0.00435431825427935,3,0.9,1,"DLCoal"
0.244654323937168,0.0047795827155296,3,0.9,18,"DLCoal"
0.228308912044345,0.00465504927906886,3,0.9,9,"DLCoal"
0.247604360005931,0.00521507322459101,3,1.1,1,"DLCoal"
0.276163488856556,0.00572574484775215,3,1.1,18,"DLCoal"
0.254752678060274,0.00543632823448366,3,1.1,9,"DLCoal"
0.254668892938378,0.00506609489603509,3,1.3,1,"DLCoal"
0.29113007516882,0.00607994852259843,3,1.3,18,"DLCoal"
0.26199673881135,0.00535373529818089,3,1.3,9,"DLCoal"
0.225754599471575,0.0048806015563083,3,1,1,"DLCoal"
0.262684164839201,0.0055465414344787,3,1,18,"DLCoal"
0.237117725985381,0.0046352716140532,3,1,9,"DLCoal"
0.274084769320552,0.00560764769086014,3,1.5,1,"DLCoal"
0.307796788021632,0.00629752652821774,3,1.5,18,"DLCoal"
0.293523813475142,0.0061338521541935,3,1.5,9,"DLCoal"
0.326786918211769,0.0072806107391439,3,2,1,"DLCoal"
0.350537197243738,0.00687179950247262,3,2,18,"DLCoal"
0.355828200841739,0.00771831288842287,3,2,9,"DLCoal"
0.167063534166454,0.00325010867951297,4,0.4,1,"DLCoal"
0.194476884487788,0.0036567804424025,4,0.4,18,"DLCoal"
0.173748724331716,0.00325012318740404,4,0.4,9,"DLCoal"
0.193100027708423,0.00384448659748965,4,0.7,1,"DLCoal"
0.23162756448181,0.00490283720769102,4,0.7,18,"DLCoal"
0.208730407798927,0.00442968851173095,4,0.7,9,"DLCoal"
0.180958017246027,0.00376201582715861,4,0.5,1,"DLCoal"
0.210022331429578,0.00404661832547377,4,0.5,18,"DLCoal"
0.191142114096984,0.00387355752683324,4,0.5,9,"DLCoal"
0.223435666055755,0.00503789241021791,4,0.9,1,"DLCoal"
0.257184953104157,0.00541103836922429,4,0.9,18,"DLCoal"
0.238947404262181,0.00483004048310511,4,0.9,9,"DLCoal"
0.247120493538396,0.00512844052496593,4,1.1,1,"DLCoal"
0.278578492398499,0.00595396635214952,4,1.1,18,"DLCoal"
0.260794084183075,0.0057729111284666,4,1.1,9,"DLCoal"
0.237446431833433,0.00498412748888821,4,1,1,"DLCoal"
0.260574264339511,0.00519582515839459,4,1,18,"DLCoal"
0.244777660384957,0.0053698792523627,4,1,9,"DLCoal"
0.278447602790023,0.00614827433177354,4,1.3,1,"DLCoal"
0.29224747466005,0.00590801473226979,4,1.3,18,"DLCoal"
0.29292236252968,0.00612189649094409,4,1.3,9,"DLCoal"
0.294099200940737,0.00624980169460449,4,1.5,1,"DLCoal"
0.320159257345773,0.00672281420203318,4,1.5,18,"DLCoal"
0.299492457536861,0.00640455503644354,4,1.5,9,"DLCoal"
0.342883718969326,0.00711636037365474,4,2,1,"DLCoal"
0.376223352429318,0.00729104552163046,4,2,18,"DLCoal"
0.360763388372441,0.00762735017368477,4,2,9,"DLCoal"
0.367455960924855,0.00755980210598248,5,2,1,"DLCoal"
0.380110833724857,0.00760461182511257,5,2,18,"DLCoal"
0.369376920965567,0.00766122855760514,5,2,9,"DLCoal"
0.173315750471922,0.00326318770211554,5,0.5,1,"DLCoal"
0.198880588119278,0.00411091293865387,5,0.5,18,"DLCoal"
0.185275159358481,0.00350097584705271,5,0.5,9,"DLCoal"
0.159761933385117,0.00302556272427225,5,0.4,1,"DLCoal"
0.19155122606621,0.00384260138103249,5,0.4,18,"DLCoal"
0.168124958329552,0.00306545595666333,5,0.4,9,"DLCoal"
0.201593627886282,0.00414520575162828,5,0.7,1,"DLCoal"
0.234628338166292,0.00497991948143053,5,0.7,18,"DLCoal"
0.213187591524254,0.00439669901628287,5,0.7,9,"DLCoal"
0.234130449051822,0.00499849871665587,5,0.9,1,"DLCoal"
0.246607135692031,0.00516073555607992,5,0.9,18,"DLCoal"
0.241292704851319,0.00493297982791616,5,0.9,9,"DLCoal"
0.251247906001232,0.00533621212120055,5,1.1,1,"DLCoal"
0.282190457785379,0.00601262265753097,5,1.1,18,"DLCoal"
0.261268466104051,0.00547045274399432,5,1.1,9,"DLCoal"
0.243734164064684,0.00544730400601738,5,1,1,"DLCoal"
0.268439329392327,0.00561141959178766,5,1,18,"DLCoal"
0.248647883375074,0.00541003194339762,5,1,9,"DLCoal"
0.289671083665748,0.00614629076397419,5,1.3,1,"DLCoal"
0.305928356812177,0.00635145718702328,5,1.3,18,"DLCoal"
0.290279577635176,0.00597362383040924,5,1.3,9,"DLCoal"
0.313574856322645,0.00661408786395073,5,1.5,1,"DLCoal"
0.319939283816189,0.00670888355875381,5,1.5,18,"DLCoal"
0.316185142254501,0.00682192400638212,5,1.5,9,"DLCoal"
0.375900215084025,0.00769840263467117,6,2,1,"DLCoal"
0.387571777232023,0.00770601947301105,6,2,18,"DLCoal"
0.381446767186695,0.00761510267600925,6,2,9,"DLCoal"
0.151634283651811,0.00292037422085654,6,0.4,1,"DLCoal"
0.176455648051021,0.0033208775434836,6,0.4,18,"DLCoal"
0.168878928966917,0.00327846958668955,6,0.4,9,"DLCoal"
0.172058277093736,0.00367234857256583,6,0.5,1,"DLCoal"
0.202503453512671,0.0042891560919246,6,0.5,18,"DLCoal"
0.180809061839822,0.00364328274075174,6,0.5,9,"DLCoal"
0.204955982217715,0.00438713998711486,6,0.7,1,"DLCoal"
0.22253913305321,0.00485789187176628,6,0.7,18,"DLCoal"
0.20851431878197,0.00458288032355409,6,0.7,9,"DLCoal"
0.233489034674993,0.00509140205782378,6,0.9,1,"DLCoal"
0.250514196185775,0.0052911105635973,6,0.9,18,"DLCoal"
0.232992012328273,0.00490416860694364,6,0.9,9,"DLCoal"
0.25748728506236,0.00546562322989813,6,1.1,1,"DLCoal"
0.26745971430999,0.00543781239670952,6,1.1,18,"DLCoal"
0.26488136287496,0.00558872664001289,6,1.1,9,"DLCoal"
0.256451311186385,0.00562227927289941,6,1,1,"DLCoal"
0.267489719723989,0.00564984999512411,6,1,18,"DLCoal"
0.247878382172845,0.00533243093117729,6,1,9,"DLCoal"
0.279663543392669,0.00588223970609581,6,1.3,1,"DLCoal"
0.318036771123257,0.00683110431553034,6,1.3,18,"DLCoal"
0.291269403409402,0.00575146357420647,6,1.3,9,"DLCoal"
0.315631663900919,0.00646931569893306,6,1.5,1,"DLCoal"
0.342988555642116,0.00699591620584023,6,1.5,18,"DLCoal"
0.310806179126542,0.00647677714951291,6,1.5,9,"DLCoal"
