n_dups,std_dups,n_genes,std_genes,n_species,std_species,r_d,r_l,coal_unit,model
5.31379,0.012495872,12.88683,0.023120921,7.43148,0.008773712,6,1.5,9,MLMSC-II
0,0,16,0,16,0,0,0.4,1,DLCoal
0,0,16,0,16,0,0,0.5,1,DLCoal
0,0,16,0,16,0,0,0.7,1,DLCoal
0,0,16,0,16,0,0,0.9,1,DLCoal
0,0,16,0,16,0,0,1,1,DLCoal
0,0,16,0,16,0,0,1.1,1,DLCoal
0,0,16,0,16,0,0,1.3,1,DLCoal
0,0,16,0,16,0,0,1.5,1,DLCoal
0,0,16,0,16,0,0,2,1,DLCoal
0,0,16,0,16,0,0,0.4,18,DLCoal
0,0,16,0,16,0,0,0.5,18,DLCoal
0,0,16,0,16,0,0,0.7,18,DLCoal
0,0,16,0,16,0,0,0.9,18,DLCoal
0,0,16,0,16,0,0,1,18,DLCoal
0,0,16,0,16,0,0,1.1,18,DLCoal
0,0,16,0,16,0,0,1.3,18,DLCoal
0,0,16,0,16,0,0,1.5,18,DLCoal
0,0,16,0,16,0,0,2,18,DLCoal
0,0,16,0,16,0,0,0.4,9,DLCoal
0,0,16,0,16,0,0,0.5,9,DLCoal
0,0,16,0,16,0,0,0.7,9,DLCoal
0,0,16,0,16,0,0,0.9,9,DLCoal
0,0,16,0,16,0,0,1,9,DLCoal
0,0,16,0,16,0,0,1.1,9,DLCoal
0,0,16,0,16,0,0,1.3,9,DLCoal
0,0,16,0,16,0,0,1.5,9,DLCoal
0,0,16,0,16,0,0,2,9,DLCoal
1.32941,0.004197543,17.86529,0.015167595,15.00689,0.006636691,1,0.4,1,DLCoal
1.33339,0.004199737,17.86073,0.01519483,14.99851,0.006669507,1,0.4,18,DLCoal
1.33413,0.004231743,17.86782,0.015194124,15.00623,0.006622292,1,0.4,9,DLCoal
1.3059,0.004166152,17.5366,0.015325774,14.77299,0.007287901,1,0.5,1,DLCoal
1.30475,0.004147017,17.52288,0.015351818,14.75851,0.007351032,1,0.5,18,DLCoal
1.30447,0.004164547,17.54404,0.01542638,14.76699,0.007339939,1,0.5,9,DLCoal
1.26603,0.004084721,16.94399,0.015765735,14.30471,0.008335449,1,0.7,1,DLCoal
1.27479,0.004106212,16.97891,0.015859885,14.32193,0.008276521,1,0.7,18,DLCoal
1.27044,0.004126208,16.96394,0.015833171,14.32036,0.008281859,1,0.7,9,DLCoal
1.23648,0.004065949,16.41058,0.016135695,13.88286,0.009053198,1,0.9,1,DLCoal
1.22872,0.004051523,16.39257,0.016075452,13.88334,0.009037075,1,0.9,18,DLCoal
1.22852,0.004039152,16.37311,0.016033564,13.87624,0.00906809,1,0.9,9,DLCoal
1.19821,0.002839411,15.874125,0.011507807,13.47018,0.006792013,1,1.1,1,DLCoal
1.2015,0.002839336,15.88411,0.01152385,13.47871,0.006785408,1,1.1,18,DLCoal
1.19862,0.002835594,15.869445,0.011492457,13.46823,0.006788471,1,1.1,9,DLCoal
1.166955,0.002795424,15.3717,0.011525342,13.084125,0.007085121,1,1.3,1,DLCoal
1.169605,0.002813652,15.396455,0.011617552,13.087055,0.007095758,1,1.3,18,DLCoal
1.167865,0.002803261,15.38635,0.011597721,13.087835,0.007099046,1,1.3,9,DLCoal
1.13414,0.002753756,14.89993,0.011563075,12.715505,0.007327746,1,1.5,1,DLCoal
1.130595,0.002756245,14.884325,0.011542434,12.71034,0.007318193,1,1.5,18,DLCoal
1.13864,0.002768002,14.928725,0.011593681,12.730255,0.007299533,1,1.5,9,DLCoal
1.21905,0.004024703,16.14227,0.016188734,13.67202,0.00934842,1,1,1,DLCoal
1.21426,0.004032901,16.12237,0.01618776,13.66258,0.009377417,1,1,18,DLCoal
1.21984,0.004027911,16.11151,0.016202444,13.65638,0.009381436,1,1,9,DLCoal
1.061445,0.002671747,13.80435,0.01143978,11.865075,0.007644072,1,2,1,DLCoal
1.063681371,0.002832092,13.81861267,0.012147328,11.86343105,0.008076336,1,2,18,DLCoal
1.07011553,0.002849242,13.83305158,0.012220115,11.86553702,0.008123196,1,2,9,DLCoal
2.84554,0.007177418,19.95674,0.023411949,14.23902,0.008569949,2,0.4,1,DLCoal
2.85155,0.007196905,19.96163,0.023560296,14.22911,0.008576347,2,0.4,18,DLCoal
2.83744,0.007165421,19.94465,0.02338088,14.24038,0.008536457,2,0.4,9,DLCoal
2.7626,0.007063704,19.31801,0.023442668,13.84208,0.009215577,2,0.5,1,DLCoal
2.76502,0.007127016,19.31965,0.023420919,13.84784,0.009230716,2,0.5,18,DLCoal
2.76907,0.007069732,19.31034,0.023291263,13.83881,0.00925038,2,0.5,9,DLCoal
2.5983,0.006834767,18.05159,0.023012383,13.09317,0.010189167,2,0.7,1,DLCoal
2.61233,0.006913139,18.08656,0.023092908,13.10866,0.010137059,2,0.7,18,DLCoal
2.61993,0.006880134,18.12677,0.023064603,13.12247,0.01011107,2,0.7,9,DLCoal
2.47544,0.006730722,17.0027,0.022663073,12.44244,0.010660526,2,0.9,1,DLCoal
2.4689,0.006714907,17.00448,0.022709565,12.43683,0.010699058,2,0.9,18,DLCoal
2.46404,0.00666151,16.96825,0.022586782,12.42223,0.010714489,2,0.9,9,DLCoal
2.34966,0.00462232,16.038945,0.015670546,11.84408,0.007764856,2,1.1,1,DLCoal
2.35095,0.004616858,16.04158,0.015633839,11.84351,0.007746645,2,1.1,18,DLCoal
2.34797,0.004593369,16.020965,0.015590779,11.8357,0.007764559,2,1.1,9,DLCoal
2.23255,0.004487355,15.1044,0.015193227,11.259145,0.007860522,2,1.3,1,DLCoal
2.23112,0.004480727,15.136035,0.015197253,11.278975,0.007844071,2,1.3,18,DLCoal
2.234235,0.004503937,15.146895,0.015232857,11.287455,0.0078481,2,1.3,9,DLCoal
2.40226,0.00661236,16.48746,0.022450186,12.12273,0.010874091,2,1,1,DLCoal
2.41176,0.006610187,16.51463,0.022410803,12.13064,0.010861414,2,1,18,DLCoal
2.40921,0.006629737,16.50372,0.022469279,12.12575,0.010864269,2,1,9,DLCoal
2.135645,0.004373325,14.33972,0.014690598,10.776715,0.007849959,2,1.5,1,DLCoal
2.13702,0.004378998,14.35506,0.014764586,10.783165,0.007861851,2,1.5,18,DLCoal
2.136224357,0.004764665,14.33555356,0.01600604,10.78171805,0.00854669,2,1.5,9,DLCoal
1.91735,0.004093217,12.6315,0.01345948,9.68073,0.007619949,2,2,1,DLCoal
1.921525,0.00408837,12.65101,0.013484151,9.692225,0.007631978,2,2,18,DLCoal
1.91769,0.004081527,12.63292,0.013445349,9.684265,0.007622996,2,2,9,DLCoal
4.58309,0.010637927,22.35559,0.031236444,13.65743,0.009576893,3,0.4,1,DLCoal
4.59065,0.010669816,22.36628,0.031390162,13.6393,0.009656992,3,0.4,18,DLCoal
4.57776,0.010569392,22.36842,0.03127376,13.64749,0.009624791,3,0.4,9,DLCoal
4.38839,0.01035482,21.30655,0.030516934,13.15937,0.010205918,3,0.5,1,DLCoal
4.3846,0.010375476,21.32248,0.030707138,13.14879,0.01021855,3,0.5,18,DLCoal
4.37774,0.010407623,21.25234,0.030714783,13.12496,0.01026664,3,0.5,9,DLCoal
4.03715,0.009901226,19.4,0.029290387,12.23691,0.010927032,3,0.7,1,DLCoal
4.03264,0.009865654,19.37771,0.029229718,12.22794,0.010923178,3,0.7,18,DLCoal
4.02601,0.009919109,19.36932,0.029209936,12.22841,0.010911718,3,0.7,9,DLCoal
3.73312,0.009472299,17.74168,0.027829022,11.4148,0.011208616,3,0.9,1,DLCoal
3.74534,0.009462599,17.79248,0.027898762,11.42049,0.011225607,3,0.9,18,DLCoal
3.74184,0.009471739,17.75607,0.027800968,11.41403,0.011196488,3,0.9,9,DLCoal
3.490155,0.006419242,16.37108,0.018596513,10.71774,0.007937535,3,1.1,1,DLCoal
3.49499,0.00641719,16.38981,0.018648617,10.71757,0.007913911,3,1.1,18,DLCoal
3.48652,0.006407019,16.385055,0.018609076,10.7287,0.007926247,3,1.1,9,DLCoal
3.26714,0.006149672,15.17791,0.017590848,10.102,0.007829345,3,1.3,1,DLCoal
3.2672,0.006128948,15.16307,0.01756021,10.097135,0.007822132,3,1.3,18,DLCoal
3.272335,0.006149694,15.168675,0.017566367,10.10024,0.007824319,3,1.3,9,DLCoal
3.62759,0.009334757,17.09736,0.027135216,11.07386,0.011231265,3,1,1,DLCoal
3.61643,0.009300135,17.09705,0.027127062,11.0951,0.011229373,3,1,18,DLCoal
3.61806,0.009267971,17.07874,0.027147673,11.06852,0.011239044,3,1,9,DLCoal
3.065365,0.005871148,14.09909,0.016516906,9.54701,0.007645397,3,1.5,1,DLCoal
3.072124136,0.006830827,14.1080644,0.01924088,9.544233385,0.008901518,3,1.5,18,DLCoal
3.06478,0.005860468,14.11804,0.016507639,9.56451,0.007638608,3,1.5,9,DLCoal
2.677372615,0.006054277,12.00227129,0.016152859,8.421128204,0.008022397,3,2,1,DLCoal
2.68199,0.005286775,12.01266,0.014110437,8.42365,0.006994212,3,2,18,DLCoal
2.67871,0.005297212,12.018405,0.01411958,8.434645,0.007008747,3,2,9,DLCoal
6.55447,0.014649207,25.03574,0.039254244,13.16688,0.010359246,4,0.4,1,DLCoal
6.5458,0.014718247,24.99838,0.039306616,13.16569,0.010323354,4,0.4,18,DLCoal
6.53187,0.014654248,24.9658,0.039270283,13.15648,0.010366794,4,0.4,9,DLCoal
6.19868,0.014175326,23.55356,0.03800978,12.62245,0.010812827,4,0.5,1,DLCoal
6.21352,0.014226065,23.55013,0.037992816,12.60682,0.010807593,4,0.5,18,DLCoal
6.21219,0.014270434,23.54891,0.038102876,12.59176,0.01081729,4,0.5,9,DLCoal
5.6018,0.013401536,20.94002,0.035292842,11.58268,0.011268598,4,0.7,1,DLCoal
5.56716,0.013325715,20.87772,0.035190159,11.57573,0.011296571,4,0.7,18,DLCoal
5.57963,0.013349546,20.92136,0.035439547,11.58089,0.011279807,4,0.7,9,DLCoal
5.05961,0.012453269,18.67129,0.032357059,10.68133,0.011311422,4,0.9,1,DLCoal
5.05786,0.012411965,18.68003,0.032207593,10.6891,0.011303446,4,0.9,18,DLCoal
5.07631,0.012489941,18.73829,0.032425057,10.70668,0.011318918,4,0.9,9,DLCoal
4.635120606,0.010312541,16.87811643,0.026233629,9.943615994,0.009782783,4,1.1,1,DLCoal
4.642145,0.008294991,16.891315,0.021131007,9.927115,0.007841784,4,1.1,18,DLCoal
4.644604631,0.010367111,16.91860919,0.026402115,9.950446234,0.009820581,4,1.1,9,DLCoal
4.85802,0.012170419,17.78898,0.031304276,10.29508,0.011225005,4,1,1,DLCoal
4.84826,0.012101058,17.77755,0.031166196,10.30862,0.011244812,4,1,18,DLCoal
4.86376,0.01205627,17.81064,0.031044814,10.31284,0.011239136,4,1,9,DLCoal
4.272195,0.007771099,15.359825,0.019317757,9.289395,0.007588417,4,1.3,1,DLCoal
4.276725,0.007782127,15.35658,0.019298962,9.284915,0.007574271,4,1.3,18,DLCoal
4.2747,0.007761414,15.36206,0.019266205,9.288405,0.007585962,4,1.3,9,DLCoal
3.970547299,0.009256717,14.09050186,0.022464078,8.720631289,0.009170904,4,1.5,1,DLCoal
3.947161345,0.009237258,14.04289686,0.022480281,8.705184691,0.009245847,4,1.5,18,DLCoal
3.973147162,0.009328234,14.09677262,0.022613104,8.737087637,0.009255006,4,1.5,9,DLCoal
3.374669326,0.006414045,11.64053135,0.014522825,7.617420328,0.006481482,4,2,1,DLCoal
3.371809709,0.006395874,11.64139577,0.014498352,7.622941164,0.006473258,4,2,18,DLCoal
3.38135624,0.006451916,11.66834871,0.014597326,7.626834664,0.006488394,4,2,9,DLCoal
4.009950598,0.008506611,11.42120221,0.016873826,7.064861337,0.006873642,5,2,1,DLCoal
4.013127366,0.008966864,11.42931804,0.017787498,7.065351618,0.007198298,5,2,18,DLCoal
4.012043905,0.007583025,11.43637193,0.015071275,7.074849034,0.006118507,5,2,9,DLCoal
8.82023,0.019522637,28.09364,0.047979862,12.80876,0.010753233,5,0.4,1,DLCoal
8.79966,0.019448342,28.00882,0.047751704,12.79422,0.010776247,5,0.4,18,DLCoal
8.82651,0.019596713,28.13964,0.04819805,12.81812,0.0107491,5,0.4,9,DLCoal
8.24607,0.018712929,26.05983,0.045714672,12.18758,0.011141283,5,0.5,1,DLCoal
8.26785,0.018735324,26.07143,0.045663107,12.18484,0.011165984,5,0.5,18,DLCoal
8.24427,0.018681464,26.06455,0.045707198,12.18111,0.011188045,5,0.5,9,DLCoal
7.23547,0.017107331,22.51705,0.041057471,11.05885,0.011451471,5,0.7,1,DLCoal
7.27688,0.017154222,22.60183,0.04121858,11.06162,0.011454935,5,0.7,18,DLCoal
7.26541,0.017139277,22.55194,0.041009217,11.0697,0.011449966,5,0.7,9,DLCoal
6.44558,0.015642271,19.71954,0.03672654,10.12692,0.01126917,5,0.9,1,DLCoal
6.45025,0.015664837,19.75076,0.0366135,10.1526,0.011252262,5,0.9,18,DLCoal
6.50357,0.015794637,19.86325,0.037003248,10.16247,0.011266446,5,0.9,9,DLCoal
5.81334,0.010189559,17.51068,0.023258062,9.359325,0.00766371,5,1.1,1,DLCoal
5.79376,0.010188375,17.458655,0.023271007,9.33449,0.007661682,5,1.1,18,DLCoal
5.812105,0.010194247,17.49599,0.023222985,9.35278,0.00766196,5,1.1,9,DLCoal
6.11758,0.015092065,18.57397,0.034926418,9.73311,0.011080516,5,1,1,DLCoal
6.13327,0.015059049,18.59508,0.03482752,9.73649,0.011061724,5,1,18,DLCoal
6.12446,0.015033401,18.58975,0.034794999,9.73923,0.011074625,5,1,9,DLCoal
5.30219,0.00939193,15.710935,0.02080468,8.713245,0.007289616,5,1.3,1,DLCoal
5.29207,0.009381483,15.688945,0.020762695,8.701185,0.007271742,5,1.3,18,DLCoal
5.267772189,0.012607351,15.6461663,0.027947844,8.69205789,0.009806288,5,1.3,9,DLCoal
4.87022,0.008712612,14.217785,0.018742254,8.14906,0.006882103,5,1.5,1,DLCoal
4.867497303,0.010217122,14.23652943,0.022012518,8.159851042,0.008102348,5,1.5,18,DLCoal
4.84628634,0.011940393,14.15948042,0.025602413,8.131103392,0.009444994,5,1.5,9,DLCoal
4.613632385,0.011417032,11.34443449,0.020527246,6.671383113,0.007671211,6,2,1,DLCoal
4.603356543,0.007857839,11.32216617,0.01410103,6.663967074,0.005290021,6,2,18,DLCoal
4.595425603,0.010128018,11.29790948,0.018145323,6.657936358,0.00679497,6,2,9,DLCoal
11.43887,0.02534169,31.61544,0.05772368,12.53022,0.011087781,6,0.4,1,DLCoal
11.3857,0.025293504,31.50781,0.057652837,12.50199,0.011094259,6,0.4,18,DLCoal
11.39877,0.025372425,31.57707,0.057768124,12.53655,0.011054685,6,0.4,9,DLCoal
10.53804,0.023961512,28.87081,0.054046443,11.83521,0.011437738,6,0.5,1,DLCoal
10.52073,0.023846941,28.81002,0.053750263,11.84519,0.011401576,6,0.5,18,DLCoal
10.52497,0.023991251,28.85044,0.054217487,11.84102,0.011419438,6,0.5,9,DLCoal
9.07611,0.021436501,24.40888,0.047169113,10.68467,0.011487562,6,0.7,1,DLCoal
9.0607,0.021351068,24.40845,0.047087522,10.68857,0.011500797,6,0.7,18,DLCoal
9.05591,0.021334591,24.36381,0.046977275,10.68589,0.011478579,6,0.7,9,DLCoal
7.93346,0.019180939,20.96136,0.041151515,9.71629,0.011125503,6,0.9,1,DLCoal
7.90132,0.019056754,20.88615,0.040957232,9.70926,0.01113664,6,0.9,18,DLCoal
7.90923,0.019218517,20.89028,0.041151566,9.69784,0.011137515,6,0.9,9,DLCoal
7.000195986,0.014306402,18.18037755,0.029703245,8.919365564,0.00880754,6,1.1,1,DLCoal
7.025367039,0.013587887,18.23678409,0.028283412,8.931164504,0.008355982,6,1.1,18,DLCoal
7.037627391,0.01362833,18.25864752,0.028261859,8.939272805,0.008345752,6,1.1,9,DLCoal
7.39433,0.01802476,19.42247,0.038107587,9.29049,0.010848347,6,1,1,DLCoal
7.45807,0.018111353,19.52911,0.038336231,9.30699,0.010848071,6,1,18,DLCoal
7.43215,0.018052347,19.50667,0.038187455,9.31466,0.010843831,6,1,9,DLCoal
6.259489732,0.011826569,16.0245917,0.023824049,8.248576393,0.007564566,6,1.3,1,DLCoal
6.273061202,0.011480763,16.03333517,0.023075599,8.247884445,0.007330749,6,1.3,18,DLCoal
6.267024317,0.014427182,16.01430896,0.029038525,8.243164329,0.009240173,6,1.3,9,DLCoal
5.668903826,0.013978405,14.28428689,0.027142018,7.685355497,0.00918681,6,1.5,1,DLCoal
5.68119332,0.008891153,14.35139149,0.017372634,7.71024123,0.005840092,6,1.5,18,DLCoal
5.675994956,0.014028527,14.30797478,0.027299913,7.697079445,0.009208309,6,1.5,9,DLCoal